running build
running build_exe
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/zorro
copying /usr/lib/x86_64-linux-gnu/libpython2.7.so.1.0 -> build/exe.linux-x86_64-2.7/libpython2.7.so.1.0
copying automator/icons/CINAlogo.png -> build/exe.linux-x86_64-2.7/CINAlogo.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/automator
writing zip file build/exe.linux-x86_64-2.7/library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m scipy.optimize._spectral  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/_spectral.py
m scipy.optimize._trustregion /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/_trustregion.py
m scipy.optimize._trustregion_dogleg /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/_trustregion_dogleg.py
m scipy.optimize._trustregion_ncg /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/_trustregion_ncg.py
m scipy.optimize._zeros     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/_zeros.so
m scipy.optimize.cobyla     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/cobyla.py
m scipy.optimize.lbfgsb     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/lbfgsb.py
m scipy.optimize.linesearch /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/linesearch.py
m scipy.optimize.minpack    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/minpack.py
m scipy.optimize.minpack2   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/minpack2.so
m scipy.optimize.moduleTNC  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/moduleTNC.so
m scipy.optimize.nnls       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/nnls.py
m scipy.optimize.nonlin     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/nonlin.py
m scipy.optimize.optimize   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/optimize.py
m scipy.optimize.slsqp      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/slsqp.py
m scipy.optimize.tnc        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/tnc.py
m scipy.optimize.zeros      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/optimize/zeros.py
P scipy.sparse              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/__init__.py
m scipy.sparse._csparsetools /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/_csparsetools.so
m scipy.sparse._sparsetools /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/_sparsetools.so
m scipy.sparse.base         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/base.py
m scipy.sparse.bsr          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/bsr.py
m scipy.sparse.compressed   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/compressed.py
m scipy.sparse.construct    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/construct.py
m scipy.sparse.coo          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/coo.py
m scipy.sparse.csc          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csc.py
P scipy.sparse.csgraph      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csgraph/__init__.py
m scipy.sparse.csgraph._components /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csgraph/_components.py
m scipy.sparse.csgraph._laplacian /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csgraph/_laplacian.py
m scipy.sparse.csgraph._min_spanning_tree /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csgraph/_min_spanning_tree.so
m scipy.sparse.csgraph._reordering /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csgraph/_reordering.so
m scipy.sparse.csgraph._shortest_path /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csgraph/_shortest_path.so
m scipy.sparse.csgraph._tools /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csgraph/_tools.so
m scipy.sparse.csgraph._traversal /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csgraph/_traversal.so
m scipy.sparse.csgraph._validation /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csgraph/_validation.py
m scipy.sparse.csr          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/csr.py
m scipy.sparse.data         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/data.py
m scipy.sparse.dia          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/dia.py
m scipy.sparse.dok          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/dok.py
m scipy.sparse.extract      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/extract.py
m scipy.sparse.lil          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/lil.py
P scipy.sparse.linalg       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/__init__.py
m scipy.sparse.linalg._expm_multiply /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/_expm_multiply.py
m scipy.sparse.linalg._norm /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/_norm.py
m scipy.sparse.linalg._onenormest /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/_onenormest.py
P scipy.sparse.linalg.dsolve /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/dsolve/__init__.py
m scipy.sparse.linalg.dsolve._add_newdocs /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/dsolve/_add_newdocs.py
m scipy.sparse.linalg.dsolve._superlu /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/dsolve/_superlu.so
m scipy.sparse.linalg.dsolve.linsolve /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/dsolve/linsolve.py
P scipy.sparse.linalg.eigen /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/eigen/__init__.py
P scipy.sparse.linalg.eigen.arpack /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/eigen/arpack/__init__.py
m scipy.sparse.linalg.eigen.arpack._arpack /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/eigen/arpack/_arpack.so
m scipy.sparse.linalg.eigen.arpack.arpack /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/eigen/arpack/arpack.py
P scipy.sparse.linalg.eigen.lobpcg /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/eigen/lobpcg/__init__.py
m scipy.sparse.linalg.eigen.lobpcg.lobpcg /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/eigen/lobpcg/lobpcg.py
m scipy.sparse.linalg.interface /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/interface.py
P scipy.sparse.linalg.isolve /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/isolve/__init__.py
m scipy.sparse.linalg.isolve._iterative /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/isolve/_iterative.so
m scipy.sparse.linalg.isolve.iterative /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/isolve/iterative.py
m scipy.sparse.linalg.isolve.lgmres /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/isolve/lgmres.py
m scipy.sparse.linalg.isolve.lsmr /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/isolve/lsmr.py
m scipy.sparse.linalg.isolve.lsqr /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/isolve/lsqr.py
m scipy.sparse.linalg.isolve.minres /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/isolve/minres.py
m scipy.sparse.linalg.isolve.utils /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/isolve/utils.py
m scipy.sparse.linalg.matfuncs /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/linalg/matfuncs.py
m scipy.sparse.spfuncs      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/spfuncs.py
m scipy.sparse.sputils      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/sparse/sputils.py
P scipy.spatial             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/spatial/__init__.py
m scipy.spatial._distance_wrap /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/spatial/_distance_wrap.so
m scipy.spatial._plotutils  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/spatial/_plotutils.py
m scipy.spatial._procrustes /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/spatial/_procrustes.py
m scipy.spatial._spherical_voronoi /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/spatial/_spherical_voronoi.py
m scipy.spatial.ckdtree     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/spatial/ckdtree.so
m scipy.spatial.distance    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/spatial/distance.py
m scipy.spatial.kdtree      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/spatial/kdtree.py
m scipy.spatial.qhull       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/spatial/qhull.so
P scipy.special             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/__init__.py
m scipy.special._comb       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/_comb.so
m scipy.special._ellip_harm /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/_ellip_harm.py
m scipy.special._ellip_harm_2 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/_ellip_harm_2.so
m scipy.special._spherical_bessel /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/_spherical_bessel.py
m scipy.special._ufuncs     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/_ufuncs.so
m scipy.special._ufuncs_cxx /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/_ufuncs_cxx.so
m scipy.special.basic       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/basic.py
m scipy.special.lambertw    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/lambertw.py
m scipy.special.orthogonal  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/orthogonal.py
m scipy.special.specfun     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/specfun.so
m scipy.special.spfun_stats /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/special/spfun_stats.py
P scipy.stats               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/__init__.py
m scipy.stats._binned_statistic /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/_binned_statistic.py
m scipy.stats._constants    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/_constants.py
m scipy.stats._continuous_distns /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/_continuous_distns.py
m scipy.stats._discrete_distns /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/_discrete_distns.py
m scipy.stats._distn_infrastructure /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/_distn_infrastructure.py
m scipy.stats._distr_params /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/_distr_params.py
m scipy.stats._multivariate /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/_multivariate.py
m scipy.stats._stats        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/_stats.so
m scipy.stats._stats_mstats_common /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/_stats_mstats_common.py
m scipy.stats._tukeylambda_stats /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/_tukeylambda_stats.py
m scipy.stats.contingency   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/contingency.py
m scipy.stats.distributions /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/distributions.py
m scipy.stats.kde           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/kde.py
m scipy.stats.morestats     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/morestats.py
m scipy.stats.mstats        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/mstats.py
m scipy.stats.mstats_basic  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/mstats_basic.py
m scipy.stats.mstats_extras /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/mstats_extras.py
m scipy.stats.mvn           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/mvn.so
m scipy.stats.statlib       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/statlib.so
m scipy.stats.stats         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/stats/stats.py
m scipy.version             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/scipy/version.py
m select                    /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/select.so
m sets                      /opt/anaconda3/envs/py27/lib/python2.7/sets.py
P setuptools                /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/__init__.py
m setuptools.archive_util   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/archive_util.py
P setuptools.command        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/command/__init__.py
m setuptools.command.bdist_egg /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/command/bdist_egg.py
m setuptools.command.bdist_rpm /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/command/bdist_rpm.py
m setuptools.command.develop /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/command/develop.py
m setuptools.command.easy_install /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/command/easy_install.py
m setuptools.command.egg_info /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/command/egg_info.py
m setuptools.command.install /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/command/install.py
m setuptools.command.install_scripts /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/command/install_scripts.py
m setuptools.command.sdist  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/command/sdist.py
m setuptools.command.setopt /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/command/setopt.py
m setuptools.depends        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/depends.py
m setuptools.dist           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/dist.py
m setuptools.extension      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/extension.py
P setuptools.extern         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/extern/__init__.py
m setuptools.msvc           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/msvc.py
m setuptools.package_index  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/package_index.py
m setuptools.py26compat     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/py26compat.py
m setuptools.py27compat     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/py27compat.py
m setuptools.py31compat     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/py31compat.py
m setuptools.sandbox        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/sandbox.py
m setuptools.ssl_support    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/ssl_support.py
m setuptools.unicode_utils  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/unicode_utils.py
m setuptools.utils          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/utils.py
m setuptools.version        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/version.py
m setuptools.windows_support /opt/anaconda3/envs/py27/lib/python2.7/site-packages/setuptools/windows_support.py
m shelve                    /opt/anaconda3/envs/py27/lib/python2.7/shelve.py
m shlex                     /opt/anaconda3/envs/py27/lib/python2.7/shlex.py
m shutil                    /opt/anaconda3/envs/py27/lib/python2.7/shutil.py
m signal                    
m simplegeneric             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/simplegeneric.py
m singledispatch            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/singledispatch.py
m singledispatch_helpers    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/singledispatch_helpers.py
m sip                       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sip.so
m site                      /opt/anaconda3/envs/py27/lib/python2.7/site.py
m six                       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/six.py
P skimage                   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/__init__.py
P skimage._shared           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/_shared/__init__.py
m skimage._shared._warnings /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/_shared/_warnings.py
m skimage._shared.geometry  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/_shared/geometry.so
m skimage._shared.utils     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/_shared/utils.py
P skimage.color             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/color/__init__.py
m skimage.color.adapt_rgb   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/color/adapt_rgb.py
m skimage.color.colorconv   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/color/colorconv.py
m skimage.color.colorlabel  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/color/colorlabel.py
m skimage.color.delta_e     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/color/delta_e.py
m skimage.color.rgb_colors  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/color/rgb_colors.py
P skimage.exposure          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/exposure/__init__.py
m skimage.exposure._adapthist /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/exposure/_adapthist.py
m skimage.exposure.exposure /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/exposure/exposure.py
P skimage.external          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/external/__init__.py
P skimage.external.tifffile /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/external/tifffile/__init__.py
m skimage.external.tifffile._tifffile /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/external/tifffile/_tifffile.so
m skimage.external.tifffile.tifffile /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/external/tifffile/tifffile.py
P skimage.io                /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/io/__init__.py
m skimage.io._image_stack   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/io/_image_stack.py
m skimage.io._io            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/io/_io.py
m skimage.io.collection     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/io/collection.py
m skimage.io.manage_plugins /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/io/manage_plugins.py
m skimage.io.sift           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/io/sift.py
m skimage.io.util           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/io/util.py
P skimage.util              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/util/__init__.py
m skimage.util._regular_grid /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/util/_regular_grid.py
m skimage.util.apply_parallel /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/util/apply_parallel.py
m skimage.util.arraypad     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/util/arraypad.py
m skimage.util.dtype        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/util/dtype.py
m skimage.util.noise        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/util/noise.py
m skimage.util.shape        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/util/shape.py
m skimage.util.unique       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/skimage/util/unique.py
P sklearn                   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/__init__.py
P sklearn.__check_build     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/__check_build/__init__.py
m sklearn.__check_build._check_build /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/__check_build/_check_build.so
m sklearn._isotonic         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/_isotonic.so
m sklearn.base              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/base.py
P sklearn.cluster           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/__init__.py
m sklearn.cluster._dbscan_inner /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/_dbscan_inner.so
m sklearn.cluster._feature_agglomeration /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/_feature_agglomeration.py
m sklearn.cluster._hierarchical /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/_hierarchical.so
m sklearn.cluster._k_means  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/_k_means.so
m sklearn.cluster.affinity_propagation_ /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/affinity_propagation_.py
m sklearn.cluster.bicluster /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/bicluster.py
m sklearn.cluster.birch     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/birch.py
m sklearn.cluster.dbscan_   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/dbscan_.py
m sklearn.cluster.hierarchical /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/hierarchical.py
m sklearn.cluster.k_means_  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/k_means_.py
m sklearn.cluster.mean_shift_ /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/mean_shift_.py
m sklearn.cluster.spectral  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cluster/spectral.py
m sklearn.cross_validation  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/cross_validation.py
P sklearn.decomposition     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/__init__.py
m sklearn.decomposition._online_lda /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/_online_lda.so
m sklearn.decomposition.base /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/base.py
m sklearn.decomposition.cdnmf_fast /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/cdnmf_fast.so
m sklearn.decomposition.dict_learning /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/dict_learning.py
m sklearn.decomposition.factor_analysis /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/factor_analysis.py
m sklearn.decomposition.fastica_ /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/fastica_.py
m sklearn.decomposition.incremental_pca /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/incremental_pca.py
m sklearn.decomposition.kernel_pca /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/kernel_pca.py
m sklearn.decomposition.nmf /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/nmf.py
m sklearn.decomposition.online_lda /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/online_lda.py
m sklearn.decomposition.pca /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/pca.py
m sklearn.decomposition.sparse_pca /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/sparse_pca.py
m sklearn.decomposition.truncated_svd /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/decomposition/truncated_svd.py
P sklearn.externals         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/__init__.py
m sklearn.externals.funcsigs /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/funcsigs.py
P sklearn.externals.joblib  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/joblib/__init__.py
m sklearn.externals.joblib._compat /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/joblib/_compat.py
m sklearn.externals.joblib._memory_helpers /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/joblib/_memory_helpers.py
m sklearn.externals.joblib._multiprocessing_helpers /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/joblib/_multiprocessing_helpers.py
m sklearn.externals.joblib.disk /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/joblib/disk.py
m sklearn.externals.joblib.format_stack /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/joblib/format_stack.py
m sklearn.externals.joblib.func_inspect /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/joblib/func_inspect.py
m sklearn.externals.joblib.hashing /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/joblib/hashing.py
m sklearn.externals.joblib.logger /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/joblib/logger.py
m sklearn.externals.joblib.memory /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/joblib/memory.py
m sklearn.externals.joblib.my_exceptions /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/joblib/my_exceptions.py
m sklearn.externals.joblib.numpy_pickle /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/joblib/numpy_pickle.py
m sklearn.externals.joblib.parallel /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/joblib/parallel.py
m sklearn.externals.joblib.pool /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/joblib/pool.py
m sklearn.externals.odict   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/odict.py
m sklearn.externals.six     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/externals/six.py
P sklearn.feature_selection /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/feature_selection/__init__.py
m sklearn.feature_selection.base /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/feature_selection/base.py
m sklearn.feature_selection.from_model /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/feature_selection/from_model.py
m sklearn.feature_selection.rfe /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/feature_selection/rfe.py
m sklearn.feature_selection.univariate_selection /opt/anaconda3/envs/py27/lib/python2.7/site-packages/sklearn/feature_selection/univariate_selection.py
